
> scichartdemo@1.0.0 startServer
> webpack --config webpack.server.dev.config.js

assets by path [1m[32mExamples/Charts2D/[39m[22m 1.26 MiB 423 assets
assets by path [1m[32mExamples/FeaturedApps/[39m[22m 2.43 MiB 144 assets
assets by path [1m[32mExamples/BuilderApi/[39m[22m 58.2 KiB 24 assets
assets by path [1m[32mExamples/Charts3D/Basic3DChartTypes/[39m[22m 65.8 KiB 21 assets
assets by path [1m[32mExamples/ExampleData/[39m[22m 22.1 KiB 6 assets
assets by path [1m[32mExamples/*.ts[39m[22m 7.57 KiB 6 assets
assets by path [1m[32mExamples/styles/*.scss[39m[22m 9.53 KiB 3 assets
assets by path [1m[32mExamples/*.tsx[39m[22m 8.98 KiB 3 assets
assets by chunk 41.6 MiB (name: main)
  asset [1m[32mserver.js[39m[22m 41.3 MiB [1m[32m[emitted][39m[22m (name: main)
  asset [1m[32mstyle.css[39m[22m 260 KiB [1m[33m[compared for emit][39m[22m (name: main)
assets by path [1m[32mExamples/*.js[39m[22m 965 bytes
  asset [1m[32mExamples/theme.js[39m[22m 954 bytes [1m[33m[compared for emit][39m[22m [from: src/components/Examples/theme.js] [1m[32m[copied][39m[22m
  asset [1m[32mExamples/TBinanceCandleData.js[39m[22m 11 bytes [1m[33m[compared for emit][39m[22m [from: src/components/Examples/TBinanceCandleData.js] [1m[32m[copied][39m[22m
asset [1m[32mExamples/v4-broken-examples.md[39m[22m 1.04 KiB [1m[33m[compared for emit][39m[22m [from: src/components/Examples/v4-broken-examples.md] [1m[32m[copied][39m[22m
Entrypoint [1mmain[39m[22m 41.6 MiB = [1m[32mstyle.css[39m[22m 260 KiB [1m[32mserver.js[39m[22m 41.3 MiB
orphan modules 2.24 MiB (javascript) 937 bytes (runtime) [1m[33m[orphan][39m[22m 904 modules
runtime modules 21.2 KiB 93 modules
modules by path [1m./node_modules/[39m[22m 11 MiB
  javascript modules 10.7 MiB 1845 modules
  json modules 385 KiB
    modules by path [1m./node_modules/iconv-lite/[39m[22m 86.7 KiB
      [1m./node_modules/iconv-lite/encodings/tables/shiftjis.json[39m[22m 8.78 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
      [1m./node_modules/iconv-lite/encodings/tables/eucjp.json[39m[22m 15.1 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
      + 6 modules
    [1m./node_modules/mime-db/db.json[39m[22m 152 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./node_modules/socket.io/package.json[39m[22m 1.59 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./node_modules/statuses/codes.json[39m[22m 1.51 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1m./node_modules/mime-types/node_modules/mime-db/db.json[39m[22m 143 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
modules by path [1m./src/[39m[22m 3.79 MiB (javascript) 98.5 KiB (css/mini-extract) 414 modules
+ 25 modules
[1mserver[39m[22m (webpack 5.98.0) compiled [1m[32msuccessfully[39m[22m in 54636 ms
[33m[nodemon] 3.0.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
getGalleryItems menuItem= { id: 'subchartsApi', title: 'Subcharts API', submenu: [] }
getGalleryItems menuItem= { id: 'multichart', title: 'Multiple Charts', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart3D_Basic3DChartTypes',
  title: 'JavaScript 3D Chart Types',
  submenu: []
}
getExampleComponent id= chart2D_stylingAndTheming_DashedLineStyling
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getExampleComponent id= chart2D_stylingAndTheming_DashedLineStyling
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getGalleryItems menuItem= {
  id: 'featuredApps_performanceDemos',
  title: 'Performance Demos & Showcases',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_scientificCharts',
  title: 'Scientific & Medical Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_financialCharts',
  title: 'Financial Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_basicCharts',
  title: 'JavaScript Chart Types',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_chartAnnotations',
  title: 'Chart Annotations',
  submenu: []
}
getGalleryItems menuItem= { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart2D_modifyAxisBehavior',
  title: 'Chart Axis APIs',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_axisLabelCustomization',
  title: 'Axis Label Customization',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_stylingAndTheming',
  title: 'Styling and Theming',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_tooltipsAndHittest',
  title: 'Tooltips and Hit-Test',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_zoomingAndPanning',
  title: 'Zoom and Pan a Chart',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_filters',
  title: 'Transforming Data with Filters',
  submenu: []
}
getGalleryItems menuItem= { id: 'animationApi', title: 'Animation API', submenu: [] }
getGalleryItems menuItem= {
  id: 'builderApi',
  title: 'Builder (JSON / JS Objects) API',
  submenu: []
}
getGalleryItems menuItem= { id: 'subchartsApi', title: 'Subcharts API', submenu: [] }
getGalleryItems menuItem= { id: 'multichart', title: 'Multiple Charts', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart3D_Basic3DChartTypes',
  title: 'JavaScript 3D Chart Types',
  submenu: []
}
getExampleComponent id= chart2D_stylingAndTheming_TransparentBackground
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getExampleComponent id= chart2D_stylingAndTheming_TransparentBackground
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getGalleryItems menuItem= {
  id: 'featuredApps_performanceDemos',
  title: 'Performance Demos & Showcases',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_scientificCharts',
  title: 'Scientific & Medical Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_financialCharts',
  title: 'Financial Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_basicCharts',
  title: 'JavaScript Chart Types',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_chartAnnotations',
  title: 'Chart Annotations',
  submenu: []
}
getGalleryItems menuItem= { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart2D_modifyAxisBehavior',
  title: 'Chart Axis APIs',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_axisLabelCustomization',
  title: 'Axis Label Customization',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_stylingAndTheming',
  title: 'Styling and Theming',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_tooltipsAndHittest',
  title: 'Tooltips and Hit-Test',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_zoomingAndPanning',
  title: 'Zoom and Pan a Chart',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_filters',
  title: 'Transforming Data with Filters',
  submenu: []
}
getGalleryItems menuItem= { id: 'animationApi', title: 'Animation API', submenu: [] }
getGalleryItems menuItem= {
  id: 'builderApi',
  title: 'Builder (JSON / JS Objects) API',
  submenu: []
}
getGalleryItems menuItem= { id: 'subchartsApi', title: 'Subcharts API', submenu: [] }
getGalleryItems menuItem= { id: 'multichart', title: 'Multiple Charts', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart3D_Basic3DChartTypes',
  title: 'JavaScript 3D Chart Types',
  submenu: []
}
getExampleComponent id= chart2D_tooltipsAndHittest_HitTestApi
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getExampleComponent id= chart2D_tooltipsAndHittest_HitTestApi
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getGalleryItems menuItem= {
  id: 'featuredApps_performanceDemos',
  title: 'Performance Demos & Showcases',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_scientificCharts',
  title: 'Scientific & Medical Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_financialCharts',
  title: 'Financial Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_basicCharts',
  title: 'JavaScript Chart Types',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_chartAnnotations',
  title: 'Chart Annotations',
  submenu: []
}
getGalleryItems menuItem= { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart2D_modifyAxisBehavior',
  title: 'Chart Axis APIs',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_axisLabelCustomization',
  title: 'Axis Label Customization',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_stylingAndTheming',
  title: 'Styling and Theming',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_tooltipsAndHittest',
  title: 'Tooltips and Hit-Test',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_zoomingAndPanning',
  title: 'Zoom and Pan a Chart',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_filters',
  title: 'Transforming Data with Filters',
  submenu: []
}
getGalleryItems menuItem= { id: 'animationApi', title: 'Animation API', submenu: [] }
getGalleryItems menuItem= {
  id: 'builderApi',
  title: 'Builder (JSON / JS Objects) API',
  submenu: []
}
getGalleryItems menuItem= { id: 'subchartsApi', title: 'Subcharts API', submenu: [] }
getGalleryItems menuItem= { id: 'multichart', title: 'Multiple Charts', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart3D_Basic3DChartTypes',
  title: 'JavaScript 3D Chart Types',
  submenu: []
}
getExampleComponent id= chart2D_tooltipsAndHittest_UsingRolloverModifierTooltips
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getExampleComponent id= chart2D_tooltipsAndHittest_UsingRolloverModifierTooltips
CALLING see also
>>> SEE ALSO, allmenuitems= [
  {
    id: 'featuredApps_performanceDemos',
    title: 'Performance Demos & Showcases',
    submenu: []
  },
  {
    id: 'featuredApps_scientificCharts',
    title: 'Scientific & Medical Charts',
    submenu: []
  },
  {
    id: 'featuredApps_financialCharts',
    title: 'Financial Charts',
    submenu: []
  },
  {
    id: 'chart2D_basicCharts',
    title: 'JavaScript Chart Types',
    submenu: []
  },
  {
    id: 'chart2D_chartAnnotations',
    title: 'Chart Annotations',
    submenu: []
  },
  { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] },
  {
    id: 'chart2D_modifyAxisBehavior',
    title: 'Chart Axis APIs',
    submenu: []
  },
  {
    id: 'chart2D_axisLabelCustomization',
    title: 'Axis Label Customization',
    submenu: []
  },
  {
    id: 'chart2D_stylingAndTheming',
    title: 'Styling and Theming',
    submenu: []
  },
  {
    id: 'chart2D_tooltipsAndHittest',
    title: 'Tooltips and Hit-Test',
    submenu: []
  },
  {
    id: 'chart2D_zoomingAndPanning',
    title: 'Zoom and Pan a Chart',
    submenu: []
  },
  {
    id: 'chart2D_filters',
    title: 'Transforming Data with Filters',
    submenu: []
  },
  { id: 'animationApi', title: 'Animation API', submenu: [] },
  {
    id: 'builderApi',
    title: 'Builder (JSON / JS Objects) API',
    submenu: []
  },
  { id: 'subchartsApi', title: 'Subcharts API', submenu: [] },
  { id: 'multichart', title: 'Multiple Charts', submenu: [] },
  {
    id: 'chart3D_Basic3DChartTypes',
    title: 'JavaScript 3D Chart Types',
    submenu: []
  }
]
Top level menu is null>>
getGalleryItems menuItem= {
  id: 'featuredApps_performanceDemos',
  title: 'Performance Demos & Showcases',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_scientificCharts',
  title: 'Scientific & Medical Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'featuredApps_financialCharts',
  title: 'Financial Charts',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_basicCharts',
  title: 'JavaScript Chart Types',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_chartAnnotations',
  title: 'Chart Annotations',
  submenu: []
}
getGalleryItems menuItem= { id: 'chart2D_legends', title: 'Chart Legends', submenu: [] }
getGalleryItems menuItem= {
  id: 'chart2D_modifyAxisBehavior',
  title: 'Chart Axis APIs',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_axisLabelCustomization',
  title: 'Axis Label Customization',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_stylingAndTheming',
  title: 'Styling and Theming',
  submenu: []
}
getGalleryItems menuItem= {
  id: 'chart2D_tooltipsAndHittest',
